,0,1
0,-26.015354,-3.086063
1,27.539152,38.999302
2,-38.821342,-26.79828
3,24.956635,28.8717
4,-15.956224,-54.53415
5,45.456505,7.1406393
6,-43.44919,13.657378
7,-52.704353,-23.328743
8,-20.052763,-12.455503
9,8.930749,26.981363
10,25.21389,-26.951633
11,-20.5072,-5.5618043
12,-30.804092,-29.755531
13,1.4135973,-9.749144
14,1.8420383,8.662027
15,4.2745004,20.95549
16,-17.6303,-56.187046
17,-44.421986,5.9845304
18,-40.774834,13.861712
19,34.92793,-26.894825
20,-16.271242,-53.876846
21,-5.765689,40.37496
22,-43.679043,0.5385156
23,41.335083,32.815548
24,-26.319935,-7.4285445
25,-2.9011052,17.806873
26,7.694207,28.63328
27,-0.2193824,30.82887
28,1.5710654,-40.947617
29,-26.17795,-20.986324
30,6.8325343,16.778545
31,22.96237,10.049856
32,6.228434,18.92411
33,-17.125507,-54.742
34,35.377888,-25.582869
35,44.47401,36.047653
36,-14.8894,-4.043264
37,-18.74826,-5.51371
38,39.795574,34.785664
39,-21.264091,-4.7754397
40,-21.951693,-0.7381017
41,-38.79976,-25.438107
42,-51.457508,-21.68865
43,-7.662817,44.649025
44,-21.908783,-26.115358
45,20.670715,5.9720225
46,-24.361223,-6.8249693
47,35.086212,29.405748
48,-6.6278644,-44.275974
49,25.004234,41.702827
50,-11.862733,-49.195507
51,21.57931,32.121082
52,23.129715,40.187695
53,-42.05377,-0.33576393
54,-13.340429,-6.342117
55,-20.788975,-18.670334
56,1.6905574,35.57639
57,-39.230423,-25.138744
58,26.18661,3.9459887
59,4.3533406,22.229582
60,-49.63684,13.921047
61,-46.26139,14.592337
62,-13.170264,1.5478656
63,36.86813,5.6691227
64,-30.10528,-20.592375
65,7.9756927,27.413647
66,25.354805,-30.793621
67,-13.8145,-3.208206
68,23.15197,12.818408
69,4.964222,-45.527313
70,-16.82198,2.009943
71,-13.420119,12.783261
72,-53.837658,-24.324535
73,-52.856777,-23.58511
74,-4.415132,-43.371277
75,39.90321,19.549059
76,-15.569566,30.530558
77,35.82997,30.346903
78,-40.98585,10.594601
79,-53.40227,-22.230652
80,-17.612446,2.2794933
81,25.048943,11.369246
82,13.275333,9.282181
83,-7.492326,38.3198
84,22.65884,33.61704
85,-43.52139,-27.284773
86,-48.31805,15.241802
87,-41.640823,11.352242
88,40.36519,19.378628
89,-21.60739,-6.041099
90,39.61487,22.681906
91,-14.970267,-3.9882772
92,-16.606321,1.1572831
93,-1.9694327,38.481743
94,24.774527,-28.123674
95,-25.503328,-21.779768
96,13.467226,27.772058
97,-18.719332,28.634577
98,-8.499095,44.894665
99,28.34521,2.963357
100,26.113153,3.9828408
101,-44.825703,1.490514
102,-9.725394,-40.562294
103,11.38972,29.26721
104,-30.043564,-20.600834
105,7.8856993,39.12281
106,3.7480364,-42.16402
107,19.519701,-48.865177
108,14.589094,10.253006
109,33.971413,-29.382607
110,-5.300041,-35.270657
111,-41.65979,-26.67175
112,25.084852,29.613518
113,-6.293046,-49.381927
114,40.129265,37.10255
115,-7.78337,-45.479046
116,32.44739,6.7516212
117,-41.83859,-0.45090324
118,12.66133,11.764686
119,24.741276,-23.415358
120,-17.42032,-56.605686
121,-13.084228,0.0704643
122,3.6214612,21.530289
123,-51.15166,-16.40073
124,39.21495,35.97006
125,35.626785,22.905561
126,44.225,3.0907242
127,28.96458,23.477144
128,12.129332,0.21355505
129,-17.268991,-8.956357
130,11.754281,28.63701
131,-49.29439,-20.102287
132,-25.27562,-19.420982
133,-1.2335821,16.382662
134,-2.7599225,-49.1199
135,29.566528,-30.608109
136,-1.8312981,16.169285
137,22.985222,11.558647
138,19.829079,39.151596
139,2.1588151,-41.302612
140,0.4650417,6.289503
141,39.609093,14.076246
142,21.991783,32.9761
143,-40.98868,-26.34659
144,13.746274,30.456982
145,10.042808,39.64973
146,-25.842941,-7.621372
147,9.982884,35.012833
148,-14.231352,29.099968
149,0.65273446,8.300627
150,-7.5767007,47.45319
151,-2.316748,18.960142
152,37.905365,35.503277
153,22.513786,38.897503
154,-18.923727,-6.9167466
155,-17.825653,-41.992374
156,10.34532,3.301482
157,-13.343392,-0.34148633
158,20.014929,-47.112076
159,35.95664,20.063591
160,-13.325098,30.615536
161,-44.207493,-19.689804
162,-38.219868,-17.813225
163,-48.47921,13.940218
164,11.729438,-0.05367894
165,-3.209743,-51.282524
166,-22.460796,-18.678452
167,-14.743152,28.353857
168,-41.697155,-24.926819
169,-27.782866,-19.06039
170,6.552718,-36.593487
171,-42.96737,16.079956
172,-18.736572,-54.06504
173,-18.062838,2.3270514
174,-19.636736,-12.292653
175,36.08191,15.862564
176,-21.470762,-56.54043
177,-43.453575,-27.15021
178,5.441237,-44.71087
179,-18.141836,-56.992264
180,-48.707863,14.397766
181,-52.597717,-21.298151
182,45.669003,4.6795716
183,-10.083066,-37.839096
184,-20.306168,-1.3899226
185,-0.47966194,7.664336
186,-36.28767,-18.339396
187,21.71938,30.112888
188,-20.30343,-1.5675557
189,3.4558597,0.62667966
190,-2.257042,36.9134
191,-33.157207,-29.22737
192,-14.979083,29.35367
193,5.988306,28.474173
194,39.900887,14.390022
195,42.58924,36.151123
196,-35.80126,-17.280657
197,32.681915,25.222013
198,-6.1554418,-44.0686
199,-5.114018,-34.940975
200,-8.759573,-30.611708
201,13.361988,30.398634
202,-11.260493,-49.18381
203,-21.281004,-6.006026
204,-18.58034,-4.7285805
205,-17.270975,-4.387381
206,-16.457823,2.4434037
207,23.117517,12.769094
208,4.1518183,-42.546383
209,-17.331675,-42.224842
210,43.86735,37.46096
211,-50.562653,-16.26849
212,-22.201437,-9.467713
213,29.042974,-28.795977
214,0.8541704,-9.465692
215,-2.288017,-33.36951
216,6.549196,-36.594246
217,-42.97623,16.050821
218,41.710857,38.10136
219,39.46565,33.13861
220,13.420826,30.25872
221,13.039128,29.602291
222,16.90797,36.490047
223,1.5440863,8.200617
224,-43.028255,16.083616
225,-38.614414,-14.207587
226,-21.816618,-9.657679
227,-5.254938,41.01279
228,36.221584,36.613255
229,29.582935,21.020515
230,28.409065,-25.792849
231,36.089863,-30.475143
232,-6.5014033,46.03015
233,-1.2436743,16.980474
234,-42.976727,0.8529998
235,28.503178,-28.735779
236,9.266462,38.05936
237,-38.675976,-24.406849
238,-28.414389,-18.007328
239,47.591152,3.8229935
240,35.958263,16.897566
241,-20.877487,31.14282
242,8.89063,34.762924
243,13.638202,9.594026
244,-22.843813,-27.833015
