Address,Data,Section,Features,Output,Configs,Fingerprint,n_bits,n_jobs,Patience,Gridsearch,Dummy,NR-AR train acc,NR-AR test acc,NR-AR-LBD train acc,NR-AR-LBD test acc,NR-AhR train acc,NR-AhR test acc,NR-Aromatase train acc,NR-Aromatase test acc,NR-ER train acc,NR-ER test acc,NR-ER-LBD train acc,NR-ER-LBD test acc,NR-PPAR-gamma train acc,NR-PPAR-gamma test acc,SR-ARE train acc,SR-ARE test acc,SR-ATAD5 train acc,SR-ATAD5 test acc,SR-HSE train acc,SR-HSE test acc,SR-MMP train acc,SR-MMP test acc,SR-p53 train acc,SR-p53 test acc
src/scripts/logreg.py,data/preprocessed/tox21_morgan_32.csv,LOGREG_TOX21,all,,,morgan,32,1,500,TRUE,,95.8839406208,95.862379132,96.6569767442,96.6311197286,88.2220555139,88.2191095548,94.847972973,94.8494230228,87.4503574265,87.4007411329,95.0564971751,95.0564971751,97.1820258949,97.1551943104,83.8818565401,83.8255977496,96.3245492372,96.323699422,94.3009118541,94.2502532928,84.2372881356,84.284906727,93.8226744186,93.8241705013
src/scripts/logreg.py,data/preprocessed/tox21_morgan_64.csv,LOGREG_TOX21,all,,,morgan,64,1,500,TRUE,,95.8839406208,95.862379132,96.6569767442,96.6311197286,88.2220555139,88.2191095548,94.847972973,94.8494230228,87.4503574265,87.4007411329,95.0564971751,95.0564971751,97.1820258949,97.1551943104,83.8818565401,83.8255977496,96.3245492372,96.323699422,94.376899696,94.2502532928,84.2372881356,84.284906727,93.8226744186,93.8241705013
src/scripts/logreg.py,data/preprocessed/tox21_morgan_256.csv,LOGREG_TOX21,all,,,morgan,256,1,500,TRUE,,95.8839406208,95.862379132,96.6569767442,96.6311197286,88.2220555139,88.2191095548,94.847972973,94.8494230228,87.4503574265,87.4007411329,95.0564971751,95.0564971751,97.1820258949,97.1551943104,83.8818565401,83.8255977496,96.3245492372,96.323699422,94.3009118541,94.2502532928,84.2372881356,84.284906727,93.8226744186,93.8241705013
src/scripts/logreg.py,data/preprocessed/tox21_morgan_512.csv,LOGREG_TOX21,all,,,morgan,512,1,500,TRUE,,95.8839406208,95.862379132,96.6569767442,96.6311197286,90.6976744186,93.0715357679,94.847972973,94.8494230228,87.4503574265,87.4007411329,95.0564971751,95.0564971751,97.1820258949,97.1551943104,83.8818565401,83.8255977496,96.3245492372,96.323699422,94.3009118541,94.2502532928,84.2372881356,84.284906727,93.8226744186,93.8241705013
src/scripts/logreg.py,data/preprocessed/tox21_morgan_1024.csv,LOGREG_TOX21,all,,,morgan,1024,1,500,TRUE,,95.8839406208,95.862379132,97.601744186,98.7154629181,88.2220555139,88.2191095548,94.847972973,94.8494230228,87.4503574265,87.4007411329,95.0564971751,95.0564971751,97.1820258949,97.1551943104,83.8818565401,83.8255977496,96.3245492372,96.323699422,94.3009118541,94.2502532928,84.3220338983,84.284906727,93.8226744186,93.8241705013
src/scripts/logreg.py,data/preprocessed/tox21_maccs.csv,LOGREG_TOX21,all,,,maccs,167,1,500,TRUE,,95.8839406208,95.862379132,96.6569767442,96.6311197286,88.2220555139,88.2191095548,94.847972973,94.8494230228,87.4503574265,87.4007411329,95.0564971751,95.0564971751,97.1820258949,97.1551943104,83.8818565401,83.8255977496,96.3245492372,96.323699422,94.2249240122,94.2502532928,84.3220338983,84.284906727,93.8226744186,93.8241705013
src/scripts/logreg.py,data/preprocessed/tox21_morgan_32.csv,LOGREG_TOX21,physical,,,morgan,32,1,500,TRUE,,95.8839406208,95.862379132,96.6569767442,96.6311197286,88.2220555139,88.2191095548,94.847972973,94.8494230228,87.4503574265,87.4007411329,95.0564971751,95.0564971751,97.1820258949,97.1551943104,83.8818565401,83.8255977496,96.3245492372,96.323699422,94.3009118541,94.2502532928,84.2372881356,84.284906727,93.8226744186,93.8241705013
src/scripts/logreg.py,data/preprocessed/tox21_morgan_32.csv,LOGREG_TOX21,fingerprint,,,morgan,32,1,500,TRUE,,95.8839406208,95.862379132,96.6569767442,96.6311197286,88.2220555139,88.2191095548,94.847972973,94.8494230228,87.4503574265,87.4007411329,95.0564971751,95.0564971751,97.1820258949,97.1551943104,83.8818565401,83.8255977496,96.3245492372,96.323699422,94.3009118541,94.2502532928,84.3220338983,84.4544940644,93.8226744186,93.8241705013
src/scripts/logreg.py,data/preprocessed/tox21_morgan_64.csv,LOGREG_TOX21,fingerprint,,,morgan,64,1,500,TRUE,,96.2887989204,96.8742972791,97.1656976744,97.2370334464,88.5221305326,88.5442721361,94.847972973,94.8494230228,87.4503574265,87.4007411329,95.0564971751,95.3389830508,97.1820258949,97.1551943104,83.8818565401,83.8255977496,96.3245492372,96.323699422,94.3009118541,94.2502532928,85.4237288136,84.8219332956,93.8226744186,93.8241705013
src/scripts/logreg.py,data/preprocessed/tox21_morgan_256.csv,LOGREG_TOX21,fingerprint,,,morgan,256,1,500,TRUE,,97.2334682861,97.6388576568,97.5290697674,98.0126030053,89.3473368342,90.6453226613,95.2702702703,95.5530537574,88.7212073074,89.227104288,95.4096045198,95.8804143126,97.1820258949,97.1551943104,83.7974683544,83.8255977496,96.3938973648,96.3930635838,94.2249240122,94.5288753799,85.9322033898,88.6941775014,93.6046511628,94.4296439816
